Date,Pond_ID,Pond_Type,Target_Species,Season,Water_Temp_C,Weather_Condition,Rainfall_mm,pH_Level,Ammonia_ppm,Dissolved_Oxygen_mgL,Mortality_Count,Fish_Count,Daily_Feed_kg,Est_Avg_Weight_g,Feed_Cost_NPR,Labor_Cost_NPR,Market_Price_NPR,Estimated_Revenue_NPR,Daily_Profit_Loss_NPR,Stocking_Density,Harvest_Ready
2025-08-21,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,26.6,Sunny,0.0,7.1,0.0,7.2,1,7853,60.8,417.1,6430,510,335,1097288,6339,Medium,No
2025-08-22,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,28.5,Rainy,15.0,7.0,0.04,6.8,1,7852,73.2,422.5,7922,485,318,1054955,4944,Medium,No
2025-08-23,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,30.2,Sunny,0.0,7.3,0.09,6.6,0,7852,62.2,427.8,6402,524,323,1084985,6516,Medium,No
2025-08-24,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,29.7,Rainy,4.2,7.6,0.11,7.4,6,7846,64.8,434.7,6835,521,311,1060714,8682,Medium,No
2025-08-25,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,29.5,Rainy,24.8,6.6,0.06,6.5,1,7845,62.6,440.1,6345,495,327,1128995,6871,Medium,No
2025-08-26,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,29.6,Cloudy,0.0,7.2,0.06,6.0,1,7844,66.6,445.3,6717,487,316,1103767,5546,Medium,No
2025-08-27,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,31.6,Rainy,8.9,7.2,0.01,6.2,0,7844,66.6,451.0,6982,470,326,1153272,7124,Medium,No
2025-08-28,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,28.8,Rainy,35.2,7.4,0.02,5.7,0,7844,68.8,456.3,7299,481,327,1170404,5814,Medium,No
2025-08-29,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,27.0,Rainy,35.0,7.3,0.02,6.5,1,7843,82.0,463.2,8877,511,314,1140724,7461,Medium,No
2025-08-30,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,28.0,Cloudy,0.0,7.0,0.02,6.5,1,7842,81.1,470.7,8908,505,309,1140590,8618,Medium,No
2025-08-31,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,27.9,Cloudy,0.0,7.1,0.03,6.4,1,7841,75.0,477.5,8073,507,335,1254266,9124,Medium,No
2025-09-01,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Monsoon,28.2,Rainy,27.6,7.0,0.03,6.7,1,7840,72.3,483.1,7697,472,318,1204426,5641,Medium,No
2025-09-02,Nursery,Nursery,Rohu,Monsoon,29.4,Rainy,4.5,7.3,0.0,7.0,2,49998,2.5,2.0,259,503,488,48798,0,High,No
2025-09-03,Nursery,Nursery,Rohu,Monsoon,30.0,Sunny,0.0,6.9,0.05,5.8,2,49996,3.0,2.1,312,489,510,53546,1747,High,No
2025-09-04,Nursery,Nursery,Rohu,Monsoon,32.8,Cloudy,0.0,6.9,0.04,6.2,0,49996,2.7,2.1,288,484,507,53231,-772,High,No
2025-09-05,Nursery,Nursery,Rohu,Monsoon,30.7,Rainy,38.8,7.1,0.15,5.6,4,49992,3.1,2.2,329,479,495,54441,1662,High,No
2025-09-06,Nursery,Nursery,Rohu,Monsoon,26.1,Rainy,11.3,6.8,0.08,6.5,1,49991,2.7,2.2,288,492,492,54110,-781,High,No
2025-09-07,Nursery,Nursery,Rohu,Monsoon,26.9,Sunny,0.0,7.0,0.05,6.3,1,49990,3.3,2.2,342,485,496,54549,-828,High,No
2025-09-08,Nursery,Nursery,Rohu,Monsoon,27.8,Cloudy,0.0,7.5,0.05,6.1,1,49989,3.8,2.3,400,474,492,56568,1584,High,No
2025-09-09,Nursery,Nursery,Rohu,Monsoon,25.7,Cloudy,0.0,7.4,0.03,8.0,0,49989,3.6,2.3,361,510,496,57027,-871,High,No
2025-09-10,Nursery,Nursery,Rohu,Monsoon,31.4,Rainy,4.3,6.9,0.07,6.1,3,49986,4.0,2.4,423,480,487,58424,1528,High,No
2025-09-11,Nursery,Nursery,Rohu,Monsoon,32.4,Cloudy,0.0,7.5,0.06,5.3,2,49984,3.9,2.4,414,515,506,60701,-931,High,No
2025-09-12,Nursery,Nursery,Rohu,Monsoon,31.8,Rainy,8.6,6.6,0.07,6.0,0,49984,3.8,2.5,396,506,505,63105,1622,High,No
2025-09-13,Nursery,Nursery,Rohu,Monsoon,32.3,Rainy,8.3,7.9,0.03,6.5,3,49981,3.3,2.5,348,504,505,63101,-856,High,No
2025-09-14,Nursery,Nursery,Rohu,Monsoon,32.9,Rainy,8.5,7.6,0.08,5.7,2,49979,4.3,2.6,438,525,499,64843,1528,High,No
2025-09-15,Nursery,Nursery,Rohu,Monsoon,28.0,Rainy,31.6,7.0,0.1,7.0,0,49979,3.7,2.6,383,481,497,64583,-864,High,No
2025-09-16,Nursery,Nursery,Rohu,Monsoon,27.6,Cloudy,0.0,7.3,0.07,5.7,1,49978,3.3,2.7,352,513,522,70439,1742,High,No
2025-09-17,Nursery,Nursery,Rohu,Monsoon,28.1,Rainy,1.9,6.8,0.02,5.7,0,49978,4.5,2.7,477,496,501,67605,-973,High,No
2025-09-18,Nursery,Nursery,Rohu,Monsoon,29.0,Rainy,55.9,7.2,0.14,6.1,9,49969,3.6,2.8,375,539,519,72615,1667,High,No
2025-09-19,Nursery,Nursery,Rohu,Monsoon,29.5,Rainy,4.4,7.1,0.03,6.6,1,49968,3.7,2.8,395,494,485,67857,-890,High,No
2025-09-20,Nursery,Nursery,Rohu,Monsoon,28.0,Rainy,6.4,6.9,0.02,5.0,0,49968,5.0,2.9,526,492,509,73758,1525,High,No
2025-09-21,Nursery,Nursery,Rohu,Monsoon,27.7,Cloudy,0.0,7.1,0.04,6.3,1,49967,4.7,3.0,489,506,489,73302,1447,High,No
2025-09-22,Nursery,Nursery,Rohu,Monsoon,30.7,Cloudy,0.0,7.0,0.06,5.6,0,49967,3.7,3.0,387,497,492,73751,-884,High,No
2025-09-23,Nursery,Nursery,Rohu,Monsoon,28.8,Sunny,0.0,6.9,0.05,5.7,0,49967,4.5,3.1,468,489,494,76519,1511,High,No
2025-09-24,Nursery,Nursery,Rohu,Monsoon,26.4,Cloudy,0.0,6.9,0.05,6.3,0,49967,4.6,3.1,472,485,493,76365,-957,High,No
2025-09-25,Nursery,Nursery,Rohu,Monsoon,30.7,Cloudy,0.0,6.8,0.03,6.5,1,49966,4.6,3.2,495,522,493,78826,1445,High,No
2025-09-26,Nursery,Nursery,Rohu,Monsoon,28.6,Rainy,5.7,7.5,0.04,6.0,1,49965,5.3,3.2,550,483,518,82822,-1035,High,No
2025-09-27,Nursery,Nursery,Rohu,Monsoon,32.0,Rainy,38.8,6.9,0.06,5.4,1,49964,5.1,3.3,527,503,501,82605,1472,High,No
2025-09-28,Nursery,Nursery,Rohu,Monsoon,31.5,Cloudy,0.0,6.8,0.02,5.4,1,49963,5.0,3.4,510,516,503,85447,1485,High,No
2025-09-29,Nursery,Nursery,Rohu,Monsoon,27.6,Cloudy,0.0,7.5,0.04,7.3,0,49963,5.7,3.4,568,517,493,83748,-1085,High,No
2025-09-30,Nursery,Nursery,Rohu,Monsoon,28.7,Rainy,56.3,7.3,0.05,6.7,1,49962,6.0,3.5,638,491,513,89707,1432,High,No
2025-10-01,Nursery,Nursery,Rohu,Autumn,23.1,Sunny,0.0,7.4,0.06,6.0,1,49961,5.4,3.6,576,497,606,108995,1953,High,No
2025-10-02,Nursery,Nursery,Rohu,Autumn,25.5,Sunny,0.0,7.5,0.01,6.6,1,49960,6.3,3.7,677,494,594,109802,1794,High,No
2025-10-03,Nursery,Nursery,Rohu,Autumn,25.5,Sunny,0.0,7.8,0.01,7.4,1,49959,6.2,3.7,649,477,571,105548,-1128,High,No
2025-10-04,Nursery,Nursery,Rohu,Autumn,25.7,Cloudy,0.0,7.2,0.06,7.5,0,49959,5.7,3.8,595,508,604,114666,1915,High,No
2025-10-05,Nursery,Nursery,Rohu,Autumn,23.5,Sunny,0.0,6.8,0.14,7.2,4,49955,5.6,3.9,582,501,610,118843,1955,High,No
2025-10-06,Nursery,Nursery,Rohu,Autumn,26.6,Sunny,0.0,7.3,0.08,6.4,0,49955,6.2,4.0,646,522,582,116295,1739,High,No
2025-10-07,Nursery,Nursery,Rohu,Autumn,27.7,Sunny,0.0,7.0,0.05,5.6,0,49955,7.0,4.1,751,488,595,121865,1733,High,No
2025-10-08,Nursery,Nursery,Rohu,Autumn,24.2,Sunny,0.0,6.9,0.09,7.4,0,49955,6.1,4.1,640,516,610,124937,-1156,High,No
2025-10-09,Nursery,Nursery,Rohu,Autumn,24.7,Sunny,0.0,7.2,0.01,7.1,0,49955,6.7,4.2,709,517,572,120012,1631,High,No
2025-10-10,Nursery,Nursery,Rohu,Autumn,23.2,Cloudy,0.0,7.5,0.03,7.4,1,49954,6.3,4.3,656,501,588,126304,1778,High,No
2025-10-11,Nursery,Nursery,Rohu,Autumn,25.4,Sunny,0.0,6.9,0.03,7.0,0,49954,6.2,4.4,667,467,607,133417,1898,High,No
2025-10-12,Nursery,Nursery,Rohu,Autumn,23.5,Sunny,0.0,7.6,0.02,6.7,1,49953,6.4,4.5,648,492,620,139369,1954,High,No
2025-10-13,Nursery,Nursery,Rohu,Autumn,28.3,Cloudy,0.0,6.9,0.03,6.8,0,49953,6.5,4.6,667,527,639,146832,1998,High,No
2025-10-14,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,7.1,0.02,7.3,0,49953,7.1,4.7,751,504,635,149085,1917,High,No
2025-10-15,Nursery,Nursery,Rohu,Autumn,24.4,Sunny,0.0,7.3,0.03,7.0,1,49952,7.6,4.8,825,510,603,144581,1674,High,No
2025-10-16,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,7.1,0.02,7.4,1,49951,6.0,4.9,627,499,591,144653,1823,High,No
2025-10-17,Nursery,Nursery,Rohu,Autumn,23.7,Sunny,0.0,6.7,0.03,6.6,1,49950,7.4,5.0,765,497,617,154096,1817,High,No
2025-10-18,Nursery,Nursery,Rohu,Autumn,25.6,Sunny,0.0,7.5,0.07,6.7,2,49948,7.6,5.1,813,472,590,150294,1656,High,No
2025-10-19,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,7.0,0.04,7.1,0,49948,8.7,5.2,919,512,586,152202,1496,High,No
2025-10-20,Nursery,Nursery,Rohu,Autumn,27.0,Sunny,0.0,7.4,0.09,5.6,0,49948,7.0,5.3,753,516,595,157511,1703,High,No
2025-10-21,Nursery,Nursery,Rohu,Autumn,25.6,Cloudy,0.0,6.8,0.06,6.8,0,49948,7.5,5.4,768,486,592,159674,1703,High,No
2025-10-22,Nursery,Nursery,Rohu,Autumn,26.4,Sunny,0.0,6.9,0.08,7.0,0,49948,8.4,5.5,902,497,607,166751,1633,High,No
2025-10-23,Nursery,Nursery,Rohu,Autumn,26.6,Sunny,0.0,7.5,0.02,6.8,0,49948,9.0,5.7,917,495,589,167690,4472,High,No
2025-10-24,Nursery,Nursery,Rohu,Autumn,27.7,Sunny,0.0,7.3,0.14,6.1,7,49941,8.3,5.8,867,506,602,174374,1609,High,No
2025-10-25,Nursery,Nursery,Rohu,Autumn,24.3,Sunny,0.0,7.1,0.05,7.4,1,49940,7.2,5.9,762,492,629,185332,1884,High,No
2025-10-26,Nursery,Nursery,Rohu,Autumn,23.9,Sunny,0.0,7.3,0.01,7.2,1,49939,9.6,6.0,1012,514,602,180380,1477,High,No
2025-10-27,Nursery,Nursery,Rohu,Autumn,24.2,Sunny,0.0,6.9,0.05,7.0,1,49938,9.4,6.2,1007,501,627,194129,4750,High,No
2025-10-28,Nursery,Nursery,Rohu,Autumn,22.0,Rainy,2.6,7.2,0.03,7.0,3,49935,10.7,6.3,1084,462,622,195675,1548,High,No
2025-10-29,Nursery,Nursery,Rohu,Autumn,25.3,Sunny,0.0,7.2,0.08,6.8,0,49935,7.6,6.4,800,507,611,195266,1744,High,No
2025-10-30,Nursery,Nursery,Rohu,Autumn,26.3,Sunny,0.0,7.1,0.06,6.6,0,49935,9.9,6.6,1063,515,594,195765,4354,High,No
2025-10-31,Nursery,Nursery,Rohu,Autumn,25.6,Sunny,0.0,6.9,0.19,6.5,7,49928,8.1,6.7,851,483,619,207066,1728,High,No
2025-11-01,Nursery,Nursery,Rohu,Autumn,25.3,Sunny,0.0,7.2,0.02,7.4,1,49927,10.0,6.8,1027,506,596,202344,1439,High,No
2025-11-02,Nursery,Nursery,Rohu,Autumn,25.4,Sunny,0.0,7.2,0.07,7.2,0,49927,11.7,7.0,1252,527,600,209693,4212,High,No
2025-11-03,Nursery,Nursery,Rohu,Autumn,22.6,Cloudy,0.0,7.1,0.08,7.0,0,49927,10.4,7.1,1079,502,606,214816,1445,High,No
2025-11-04,Nursery,Nursery,Rohu,Autumn,25.4,Sunny,0.0,6.9,0.04,5.9,0,49927,9.7,7.3,1003,517,600,218680,4471,High,No
2025-11-05,Nursery,Nursery,Rohu,Autumn,25.3,Sunny,0.0,7.2,0.02,7.5,2,49925,12.3,7.5,1268,493,587,219795,4092,High,No
2025-11-06,Nursery,Nursery,Rohu,Autumn,26.7,Sunny,0.0,7.1,0.02,7.1,3,49922,13.0,7.6,1360,500,573,217400,988,High,No
2025-11-07,Nursery,Nursery,Rohu,Autumn,28.0,Sunny,0.0,6.9,0.08,6.1,1,49921,10.5,7.8,1106,497,617,240250,4553,High,No
2025-11-08,Nursery,Nursery,Rohu,Autumn,25.9,Sunny,0.0,7.2,0.12,6.8,4,49917,10.8,7.9,1107,494,610,240550,1425,High,No
2025-11-09,Nursery,Nursery,Rohu,Autumn,23.9,Sunny,0.0,7.7,0.01,6.6,1,49916,13.2,8.1,1358,498,569,230058,3820,High,No
2025-11-10,Nursery,Nursery,Rohu,Autumn,25.5,Sunny,0.0,7.1,0.01,7.6,0,49916,14.4,8.2,1492,476,587,240266,962,High,No
2025-11-11,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,7.6,0.07,6.8,0,49916,12.8,8.4,1320,495,603,252835,4205,High,No
2025-11-12,Nursery,Nursery,Rohu,Autumn,25.8,Sunny,0.0,7.8,0.02,6.6,0,49916,12.8,8.6,1345,520,608,261001,4205,High,No
2025-11-13,Nursery,Nursery,Rohu,Autumn,21.9,Cloudy,0.0,6.9,0.07,7.1,1,49915,14.2,8.8,1501,486,573,251691,3728,High,No
2025-11-14,Nursery,Nursery,Rohu,Autumn,27.2,Cloudy,0.0,7.2,0.05,6.6,0,49915,10.7,9.0,1128,484,598,268643,4358,High,No
2025-11-15,Nursery,Nursery,Rohu,Autumn,23.6,Sunny,0.0,7.8,0.04,7.3,1,49914,12.8,9.1,1350,501,610,277073,1188,High,No
2025-11-16,Nursery,Nursery,Rohu,Autumn,23.5,Sunny,0.0,7.2,0.05,7.2,1,49913,13.5,9.3,1463,502,594,275729,3959,High,No
2025-11-17,Nursery,Nursery,Rohu,Autumn,25.2,Sunny,0.0,7.2,0.05,6.8,1,49912,13.8,9.5,1461,506,605,286869,4067,High,No
2025-11-18,Nursery,Nursery,Rohu,Autumn,24.6,Sunny,0.0,6.7,0.03,7.3,3,49909,12.6,9.7,1343,498,591,286113,4041,High,No
2025-11-19,Nursery,Nursery,Rohu,Autumn,25.8,Sunny,0.0,7.0,0.01,7.1,1,49908,15.1,9.9,1573,501,616,304359,4069,High,No
2025-11-20,Nursery,Nursery,Rohu,Autumn,25.3,Sunny,0.0,7.4,0.05,6.6,1,49907,12.0,10.1,1283,495,586,295380,4065,High,No
2025-11-21,Nursery,Nursery,Rohu,Autumn,26.8,Rainy,1.8,7.9,0.09,6.1,0,49907,12.7,10.2,1322,481,579,294741,1087,High,No
2025-11-22,Nursery,Nursery,Rohu,Autumn,24.7,Sunny,0.0,7.1,0.01,7.5,0,49907,14.7,10.4,1556,499,601,311939,3944,High,No
2025-11-23,Nursery,Nursery,Rohu,Autumn,29.7,Sunny,0.0,6.7,0.01,6.8,0,49907,17.5,10.7,1790,511,574,306519,6293,High,No
2025-11-24,Nursery,Nursery,Rohu,Autumn,28.9,Sunny,0.0,6.8,0.05,6.4,0,49907,18.9,10.9,1991,508,562,305720,3111,High,No
2025-11-25,Nursery,Nursery,Rohu,Autumn,25.9,Sunny,0.0,7.2,0.04,7.4,2,49905,17.1,11.1,1762,474,620,343446,3939,High,No
2025-11-26,Nursery,Nursery,Rohu,Autumn,21.5,Cloudy,0.0,7.6,0.05,6.5,1,49904,17.8,11.4,1902,504,582,331103,6301,High,No
2025-11-27,Nursery,Nursery,Rohu,Autumn,24.1,Sunny,0.0,7.4,0.02,7.0,0,49904,16.5,11.6,1761,487,576,333439,3501,High,No
2025-11-28,Nursery,Nursery,Rohu,Autumn,23.9,Sunny,0.0,7.3,0.07,6.5,0,49904,14.1,11.8,1467,521,585,344487,3851,High,No
2025-11-29,Nursery,Nursery,Rohu,Autumn,24.4,Rainy,0.9,7.6,0.04,8.3,0,49904,16.6,12.1,1811,505,585,353245,6442,High,No
2025-11-30,Nursery,Nursery,Rohu,Autumn,23.7,Sunny,0.0,7.0,0.06,7.5,1,49903,15.5,12.3,1619,513,597,366443,3819,High,No
2025-12-01,Nursery,Nursery,Rohu,Winter,11.5,Sunny,0.0,7.2,0.05,9.0,0,49903,10.5,12.4,1069,500,484,299498,846,High,No
2025-12-02,Nursery,Nursery,Rohu,Winter,14.7,Sunny,0.0,7.0,0.05,8.9,3,49900,9.2,12.5,952,499,507,316241,1060,High,No
2025-12-03,Nursery,Nursery,Rohu,Winter,15.5,Sunny,0.0,7.1,0.06,8.9,1,49899,10.7,12.6,1101,522,510,320651,915,High,No
2025-12-04,Nursery,Nursery,Rohu,Winter,14.8,Cloudy,0.0,6.9,0.05,9.0,1,49898,8.7,12.7,920,515,481,304812,959,High,No
2025-12-05,Nursery,Nursery,Rohu,Winter,13.7,Cloudy,0.0,7.1,0.0,9.0,2,49896,9.6,12.9,984,502,491,316036,3401,High,No
2025-12-06,Nursery,Nursery,Rohu,Winter,11.8,Sunny,0.0,7.2,0.07,8.7,2,49894,8.4,13.0,873,497,492,319122,1072,High,No
2025-12-07,Nursery,Nursery,Rohu,Winter,15.2,Cloudy,0.0,7.1,0.06,8.2,1,49893,11.1,13.1,1172,474,498,325492,832,High,No
2025-12-08,Nursery,Nursery,Rohu,Winter,15.5,Sunny,0.0,7.2,0.02,8.1,1,49892,9.2,13.3,969,505,516,342399,3668,High,No
2025-12-09,Nursery,Nursery,Rohu,Winter,12.9,Sunny,0.0,7.3,0.02,9.0,3,49889,10.2,13.4,1071,498,517,345621,990,High,No
2025-12-10,Nursery,Nursery,Rohu,Winter,15.2,Sunny,0.0,7.6,0.07,8.3,0,49889,8.9,13.5,937,508,537,361670,1234,High,No
2025-12-11,Nursery,Nursery,Rohu,Winter,15.7,Cloudy,0.0,7.6,0.01,8.4,1,49888,8.4,13.6,876,513,466,316170,929,High,No
2025-12-12,Nursery,Nursery,Rohu,Winter,16.4,Sunny,0.0,7.4,0.07,8.0,1,49887,10.9,13.8,1110,518,486,334582,3214,High,No
2025-12-13,Nursery,Nursery,Rohu,Winter,17.1,Sunny,0.0,6.8,0.04,9.0,0,49887,11.7,13.9,1219,505,527,365437,905,High,No
2025-12-14,Nursery,Nursery,Rohu,Winter,17.7,Sunny,0.0,7.1,0.08,8.4,1,49886,11.6,14.1,1229,484,473,332705,3000,High,No
2025-12-15,Nursery,Nursery,Rohu,Winter,14.6,Cloudy,0.0,7.1,0.04,9.0,0,49886,9.1,14.3,953,468,527,375946,3837,High,No
2025-12-16,Nursery,Nursery,Rohu,Winter,14.7,Cloudy,0.0,7.0,0.02,9.0,0,49886,10.7,14.4,1132,488,502,360616,884,High,No
2025-12-17,Nursery,Nursery,Rohu,Winter,13.9,Sunny,0.0,7.3,0.05,8.7,0,49886,12.2,14.5,1267,520,503,363844,722,High,No
2025-12-18,Nursery,Nursery,Rohu,Winter,15.7,Sunny,0.0,6.7,0.16,7.8,6,49880,12.7,14.7,1359,527,481,352687,2871,High,No
2025-12-19,Nursery,Nursery,Rohu,Winter,19.0,Rainy,0.4,7.7,0.02,7.5,0,49880,10.1,14.8,1009,496,493,363944,954,High,No
2025-12-20,Nursery,Nursery,Rohu,Winter,15.5,Sunny,0.0,7.6,0.11,7.5,5,49875,12.0,15.0,1263,478,526,393514,3467,High,No
2025-12-21,Nursery,Nursery,Rohu,Winter,12.5,Sunny,0.0,7.3,0.01,9.0,1,49874,9.4,15.2,1012,490,499,378284,3468,High,No
2025-12-22,Nursery,Nursery,Rohu,Winter,14.8,Sunny,0.0,7.2,0.03,8.2,2,49872,12.8,15.4,1382,517,493,378638,3003,High,No
2025-12-23,Nursery,Nursery,Rohu,Winter,15.6,Sunny,0.0,7.6,0.09,8.3,4,49868,12.8,15.5,1338,491,506,391115,663,High,No
2025-12-24,Nursery,Nursery,Rohu,Winter,17.9,Rainy,3.0,7.4,0.02,8.8,2,49866,11.5,15.7,1177,509,497,389099,3255,High,No
2025-12-25,Nursery,Nursery,Rohu,Winter,16.4,Sunny,0.0,7.5,0.03,8.1,0,49866,10.2,15.8,1099,503,505,397881,916,High,No
2025-12-26,Nursery,Nursery,Rohu,Winter,13.9,Cloudy,0.0,7.2,0.03,9.0,2,49864,12.8,16.0,1343,511,487,388540,2987,High,No
2025-12-27,Nursery,Nursery,Rohu,Winter,17.9,Sunny,0.0,7.7,0.02,7.7,0,49864,12.3,16.2,1288,527,499,403091,3161,High,No
2025-12-28,Nursery,Nursery,Rohu,Winter,18.2,Cloudy,0.0,7.6,0.02,8.7,0,49864,10.3,16.3,1063,509,490,398264,871,High,No
2025-12-29,Nursery,Nursery,Rohu,Winter,14.8,Sunny,0.0,7.4,0.01,8.9,2,49862,10.6,16.4,1087,502,473,386790,754,High,No
2025-12-30,Nursery,Nursery,Rohu,Winter,15.6,Cloudy,0.0,7.6,0.04,9.0,1,49861,12.2,16.6,1295,529,507,419640,3224,High,No
2025-12-31,Nursery,Nursery,Rohu,Winter,15.8,Sunny,0.0,7.1,0.03,7.9,0,49861,11.2,16.8,1191,505,481,402917,3101,High,No
