,Date,Pond_ID,Pond_Type,Target_Species,Season,Water_Temp_C,Weather_Condition,Rainfall_mm,pH_Level,Ammonia_ppm,Dissolved_Oxygen_mgL,Mortality_Count,Fish_Count,Daily_Feed_kg,Est_Avg_Weight_g,Feed_Cost_NPR,Labor_Cost_NPR,Market_Price_NPR,Estimated_Revenue_NPR,Daily_Profit_Loss_NPR,Stocking_Density,Harvest_Ready,Day_of_week,Month,Month_Name,Week,Is_Monsoon,Low_Oxygen,High_Ammonia,High_Temp,Mortality_Rate,Weight_Gain_g,Feed_Efficiency,Total_Cost_NPR,Profit_Margin_Pct,Oxygen_3day_avg,Risk_Score,Risk_Level
72,2025-03-14,GrowOut-A,Farming,Pangasius,Summer,34.8,Sunny,0.0,7.0,0.05,6.0,0.0,9912,20.9,90.0,2218,482,262,233725,1715,Medium,No,Friday,3,Mar,11,0,0,1,1,0.0,1.7000000000000028,0.08133971291866043,2700,0.7337683174671088,5.6000000000000005,2,High
73,2025-03-15,GrowOut-A,Farming,Pangasius,Summer,29.2,Sunny,0.0,7.5,0.02,6.2,0.0,9912,17.8,91.1,1882,481,262,236582,494,Medium,No,Saturday,3,Mar,11,0,0,1,0,0.0,1.0999999999999943,0.06179775280898844,2363,0.20880709436897146,5.866666666666667,1,Medium
74,2025-03-16,GrowOut-A,Farming,Pangasius,Summer,30.0,Sunny,0.0,7.3,0.09,6.5,0.0,9912,19.5,92.4,1982,510,269,246369,974,Medium,No,Sunday,3,Mar,11,0,0,1,0,0.0,1.3000000000000114,0.06666666666666725,2492,0.3953419464299486,6.233333333333333,1,Medium
75,2025-03-17,GrowOut-A,Farming,Pangasius,Summer,30.9,Sunny,0.0,7.0,0.04,5.6,0.0,9912,14.7,93.5,1516,529,251,232620,692,Medium,No,Monday,3,Mar,12,0,0,1,0,0.0,1.0999999999999943,0.07482993197278873,2045,0.29748087008855645,6.099999999999999,1,Medium
76,2025-03-18,GrowOut-A,Farming,Pangasius,Summer,28.9,Sunny,0.0,7.5,0.08,6.5,1.0,9911,18.7,95.0,2003,496,248,233503,1165,Medium,No,Tuesday,3,Mar,12,0,0,1,0,0.10089799212995662,1.5,0.08021390374331551,2499,0.49892292604377675,6.2,1,Medium
77,2025-03-19,GrowOut-A,Farming,Pangasius,Summer,32.1,Sunny,0.0,7.3,0.04,6.7,2.0,9909,17.7,96.4,1879,526,257,245493,1111,Medium,No,Wednesday,3,Mar,12,0,0,1,1,0.20183671409829448,1.4000000000000057,0.07909604519774044,2405,0.4525587287621236,6.266666666666667,2,High
78,2025-03-20,GrowOut-A,Farming,Pangasius,Summer,30.2,Rainy,0.7,7.4,0.1,4.7,2.0,9907,15.9,97.5,1692,501,259,250177,580,Medium,No,Thursday,3,Mar,12,0,0,1,0,0.20187746038154838,1.0999999999999943,0.06918238993710656,2193,0.23183586021097063,5.966666666666666,1,Medium
79,2025-03-21,GrowOut-A,Farming,Pangasius,Summer,35.1,Sunny,0.0,7.4,0.09,4.9,2.0,9905,16.5,98.6,1753,490,267,260761,614,Medium,No,Friday,3,Mar,12,0,0,1,1,0.20191822311963656,1.0999999999999943,0.06666666666666632,2243,0.23546465920900747,5.433333333333334,2,High
80,2025-03-22,GrowOut-A,Farming,Pangasius,Summer,31.3,Sunny,0.0,7.0,0.13,5.9,4.375,9900,21.0,99.9,2259,485,271,268022,610,Medium,No,Saturday,3,Mar,12,0,0,1,0,0.44191919191919193,1.3000000000000114,0.06190476190476245,2744,0.2275932572699256,5.166666666666667,1,Medium
81,2025-03-23,GrowOut-A,Farming,Pangasius,Summer,33.1,Cloudy,0.0,7.0,0.07,5.6,1.0,9899,17.4,101.2,1818,509,269,269478,1108,Medium,No,Sunday,3,Mar,12,0,0,1,1,0.10102030508132134,1.2999999999999972,0.07471264367816076,2327,0.41116528993090345,5.466666666666666,2,High
82,2025-03-24,GrowOut-A,Farming,Pangasius,Summer,34.7,Sunny,0.0,7.4,0.06,5.7,1.0,9898,16.9,102.3,1779,486,262,265292,561,Medium,No,Monday,3,Mar,13,0,0,1,1,0.10103051121438673,1.0999999999999943,0.06508875739644937,2265,0.21146510260392323,5.733333333333333,2,High
83,2025-03-25,GrowOut-A,Farming,Pangasius,Summer,37.1,Sunny,0.0,7.4,0.08,4.7,1.0,9897,21.9,104.1,2254,501,266,274054,1956,Medium,No,Tuesday,3,Mar,13,0,0,1,1,0.1010407194099222,1.7999999999999972,0.08219178082191768,2755,0.7137279514256314,5.333333333333333,2,High
84,2025-03-26,GrowOut-A,Farming,Pangasius,Summer,29.1,Sunny,0.0,7.2,0.01,6.6,2.0,9895,24.2,106.1,2479,524,255,267714,1990,Medium,No,Wednesday,3,Mar,13,0,0,1,0,0.20212228398180898,2.0,0.08264462809917356,3003,0.7433305691895082,5.666666666666667,1,Medium
85,2025-03-27,GrowOut-A,Farming,Pangasius,Summer,34.4,Cloudy,0.0,7.2,0.06,5.5,3.0,9892,21.3,107.4,2166,495,261,277287,612,Medium,No,Thursday,3,Mar,13,0,0,1,1,0.30327537403962795,1.3000000000000114,0.06103286384976579,2661,0.2207099503402612,5.6000000000000005,2,High
86,2025-03-28,GrowOut-A,Farming,Pangasius,Summer,33.2,Sunny,0.0,7.6,0.07,6.3,1.0,9891,24.4,109.0,2519,520,251,270608,906,Medium,No,Friday,3,Mar,13,0,0,1,1,0.10110201193003741,1.5999999999999943,0.06557377049180305,3039,0.33480163188080175,6.133333333333333,2,High
87,2025-03-29,GrowOut-A,Farming,Pangasius,Summer,34.4,Sunny,0.0,7.0,0.01,5.9,0.0,9891,24.2,110.7,2616,482,260,284683,1274,Medium,No,Saturday,3,Mar,13,0,0,1,1,0.0,1.7000000000000028,0.07024793388429763,3098,0.4475153064988075,5.8999999999999995,2,High
88,2025-03-30,GrowOut-A,Farming,Pangasius,Summer,32.5,Sunny,0.0,7.4,0.0,6.3,1.0,9890,24.7,112.7,2517,492,261,290911,2125,Medium,No,Sunday,3,Mar,13,0,0,1,1,0.10111223458038422,2.0,0.08097165991902834,3009,0.7304639563302866,6.166666666666667,2,High
89,2025-03-31,GrowOut-A,Farming,Pangasius,Summer,33.7,Sunny,0.0,7.1,0.02,5.6,0.0,9890,25.8,114.4,2693,479,273,308877,1418,Medium,No,Monday,3,Mar,14,0,0,1,1,0.0,1.7000000000000028,0.06589147286821716,3172,0.459082417920402,5.933333333333333,2,High
90,2025-04-01,GrowOut-A,Farming,Pangasius,Summer,32.3,Sunny,0.0,7.1,0.03,5.8,0.0,9890,25.5,116.2,2612,501,258,296498,1480,Medium,No,Tuesday,4,Apr,14,0,0,1,1,0.0,1.7999999999999972,0.07058823529411754,3113,0.4991601966960991,5.8999999999999995,2,High
91,2025-04-02,GrowOut-A,Farming,Pangasius,Summer,29.6,Sunny,0.0,7.5,0.06,6.0,3.0,9887,24.3,117.8,2522,512,261,303984,1004,Medium,No,Wednesday,4,Apr,14,0,0,1,0,0.3034287448164256,1.5999999999999943,0.06584362139917672,3034,0.33028054108110955,5.8,1,Medium
92,2025-04-03,GrowOut-A,Farming,Pangasius,Summer,33.5,Sunny,0.0,7.4,0.09,5.7,0.0,9887,25.4,119.8,2676,501,262,310329,2004,Medium,No,Thursday,4,Apr,14,0,0,1,1,0.0,2.0,0.07874015748031496,3177,0.6457662674129714,5.833333333333333,2,High
93,2025-04-04,GrowOut-A,Farming,Pangasius,Summer,30.1,Sunny,0.0,7.4,0.14,5.6,4.375,9880,19.5,121.3,2020,518,256,306802,1041,Medium,No,Friday,4,Apr,14,0,0,1,0,0.44281376518218624,1.5,0.07692307692307693,2538,0.3393067841800249,5.766666666666666,1,Medium
94,2025-04-05,GrowOut-A,Farming,Pangasius,Summer,33.5,Cloudy,0.0,7.6,0.09,5.7,1.0,9879,20.7,122.5,2219,489,254,307385,272,Medium,No,Saturday,4,Apr,14,0,0,1,1,0.10122482032594392,1.2000000000000028,0.05797101449275376,2708,0.08848837776729508,5.666666666666667,2,High
95,2025-04-06,GrowOut-A,Farming,Pangasius,Summer,34.5,Sunny,0.0,7.2,0.0,6.9,1.0,9878,21.5,123.7,2323,503,270,329915,341,Medium,No,Sunday,4,Apr,14,0,0,1,1,0.10123506782749545,1.2000000000000028,0.055813953488372224,2826,0.10335995635239381,6.066666666666666,2,High
96,2025-04-07,GrowOut-A,Farming,Pangasius,Summer,30.3,Sunny,0.0,7.4,0.01,6.8,1.0,9877,22.8,125.5,2291,492,252,312370,1666,Medium,No,Monday,4,Apr,15,0,0,1,0,0.10124531740407007,1.7999999999999972,0.0789473684210525,2783,0.5333418702180107,6.466666666666666,1,Medium
97,2025-04-08,GrowOut-A,Farming,Pangasius,Summer,32.3,Sunny,0.0,7.1,0.04,5.8,1.0,9876,27.7,127.3,2871,505,250,314304,1037,Medium,No,Tuesday,4,Apr,15,0,0,1,1,0.1012555690562981,1.7999999999999972,0.06498194945848365,3376,0.3299353492160456,6.5,2,High
98,2025-04-09,GrowOut-A,Farming,Pangasius,Summer,33.8,Sunny,0.0,7.3,0.05,6.3,0.0,9876,25.1,128.9,2638,508,265,337349,1041,Medium,No,Wednesday,4,Apr,15,0,0,1,1,0.0,1.6000000000000085,0.06374501992031906,3146,0.3085825065436684,6.3,2,High
99,2025-04-10,GrowOut-A,Farming,Pangasius,Summer,31.5,Cloudy,0.0,7.2,0.04,5.9,0.0,9876,27.7,131.0,2971,509,269,348020,2099,Medium,No,Thursday,4,Apr,15,0,0,1,0,0.0,2.0999999999999943,0.07581227436823085,3480,0.6031262571116602,6.0,1,Medium
100,2025-04-11,GrowOut-A,Farming,Pangasius,Summer,37.5,Sunny,0.0,7.2,0.02,4.3,4.375,9869,31.0,132.8,3227,484,256,335514,602,Medium,No,Friday,4,Apr,15,0,0,1,1,0.4433073259702097,1.8000000000000114,0.05806451612903262,3711,0.17942619383989938,5.5,2,High
101,2025-04-12,GrowOut-A,Farming,Pangasius,Summer,32.2,Sunny,0.0,7.4,0.04,5.5,1.0,9868,27.8,134.9,2918,487,257,342117,1887,Medium,No,Saturday,4,Apr,15,0,0,1,1,0.10133765707336846,2.0999999999999943,0.07553956834532354,3405,0.5515656924385518,5.233333333333333,2,High
102,2025-04-13,GrowOut-A,Farming,Pangasius,Summer,30.1,Sunny,0.0,7.0,0.0,5.5,2.0,9866,28.5,137.2,2927,489,262,354647,2459,Medium,No,Sunday,4,Apr,15,0,0,1,0,0.20271639975674033,2.299999999999983,0.08070175438596432,3416,0.6933655155690024,5.1000000000000005,1,Medium
103,2025-04-14,GrowOut-A,Farming,Pangasius,Summer,34.0,Sunny,0.0,7.8,0.06,5.4,1.0,9865,22.0,138.9,2243,496,254,348043,1486,Medium,No,Monday,4,Apr,16,0,0,1,1,0.10136847440446022,1.700000000000017,0.07727272727272805,2739,0.4269587378571038,5.466666666666666,2,High
104,2025-04-15,GrowOut-A,Farming,Pangasius,Summer,31.8,Rainy,16.6,6.9,0.05,6.0,0.0,9865,27.0,140.5,2913,501,254,352052,595,Medium,No,Tuesday,4,Apr,16,0,0,1,0,0.0,1.5999999999999943,0.059259259259259046,3414,0.16900912365218776,5.633333333333333,1,Medium
105,2025-04-16,GrowOut-A,Farming,Pangasius,Summer,33.5,Cloudy,0.0,6.8,0.01,6.8,1.0,9864,30.2,142.3,3061,511,267,374774,1131,Medium,No,Wednesday,4,Apr,16,0,0,1,1,0.10137875101378752,1.8000000000000114,0.0596026490066229,3572,0.30178187387598926,6.066666666666666,2,High
106,2025-04-17,GrowOut-A,Farming,Pangasius,Summer,30.3,Cloudy,0.0,7.5,0.12,6.0,4.375,9856,27.2,144.3,2983,487,265,376889,1452,Medium,No,Thursday,4,Apr,16,0,0,1,0,0.4438920454545454,2.0,0.07352941176470588,3470,0.38525932038345506,6.266666666666667,1,Medium
107,2025-04-18,GrowOut-A,Farming,Pangasius,Summer,29.0,Sunny,0.0,7.4,0.01,6.5,1.0,9855,27.0,145.8,2874,476,270,387952,602,Medium,No,Friday,4,Apr,16,0,0,1,0,0.10147133434804667,1.5,0.05555555555555555,3350,0.15517383593846662,6.433333333333334,1,Medium
108,2025-04-19,GrowOut-A,Farming,Pangasius,Summer,32.4,Rainy,6.0,7.4,0.04,6.4,0.0,9855,23.5,147.2,2499,532,250,362664,418,Medium,No,Saturday,4,Apr,16,0,0,1,1,0.0,1.3999999999999773,0.059574468085105414,3031,0.11525820042794432,6.3,2,High
109,2025-04-20,GrowOut-A,Farming,Pangasius,Summer,29.5,Sunny,0.0,7.4,0.07,5.1,1.0,9854,29.9,149.3,3174,483,256,376628,1603,Medium,No,Sunday,4,Apr,16,0,0,1,0,0.10148163182463973,2.1000000000000227,0.07023411371237534,3657,0.4256189130919634,6.0,1,Medium
110,2025-04-21,GrowOut-A,Farming,Pangasius,Summer,32.5,Rainy,0.8,7.2,0.01,6.2,1.0,9853,32.1,151.5,3354,513,262,391095,1773,Medium,No,Monday,4,Apr,17,0,0,1,1,0.10149193139145438,2.1999999999999886,0.06853582554517099,3867,0.45334253825796805,5.8999999999999995,2,High
111,2025-04-22,GrowOut-A,Farming,Pangasius,Summer,30.4,Sunny,0.0,6.9,0.06,6.5,3.0,9850,34.3,153.5,3628,500,253,382530,741,Medium,No,Tuesday,4,Apr,17,0,0,1,0,0.30456852791878175,2.0,0.05830903790087464,4128,0.1937102972315897,5.933333333333334,1,Medium
112,2025-04-23,GrowOut-A,Farming,Pangasius,Summer,32.7,Sunny,0.0,7.2,0.02,5.3,0.0,9850,29.3,155.6,3065,504,265,406155,1913,Medium,No,Wednesday,4,Apr,17,0,0,1,1,0.0,2.0999999999999943,0.07167235494880526,3569,0.47100244980364636,6.0,2,High
113,2025-04-24,GrowOut-A,Farming,Pangasius,Summer,33.1,Cloudy,0.0,7.0,0.02,6.5,0.0,9850,31.8,157.5,3374,500,270,418871,1179,Medium,No,Thursday,4,Apr,17,0,0,1,1,0.0,1.9000000000000057,0.05974842767295615,3874,0.2814709063172194,6.1000000000000005,2,High
114,2025-04-25,GrowOut-A,Farming,Pangasius,Summer,29.2,Cloudy,0.0,7.5,0.04,6.6,1.0,9849,27.4,159.3,2875,494,255,400081,1112,Medium,No,Friday,4,Apr,17,0,0,1,0,0.1015331505736623,1.8000000000000114,0.06569343065693473,3369,0.27794371639742954,6.133333333333333,1,Medium
115,2025-04-26,GrowOut-A,Farming,Pangasius,Summer,30.1,Cloudy,0.0,7.2,0.01,6.2,1.0,9848,33.0,161.3,3402,507,260,413005,1171,Medium,No,Saturday,4,Apr,17,0,0,1,0,0.10154346060113728,2.0,0.06060606060606061,3909,0.28353167637195675,6.433333333333334,1,Medium
116,2025-04-27,GrowOut-A,Farming,Pangasius,Summer,33.0,Cloudy,0.0,7.0,0.02,6.3,0.0,9848,27.1,163.0,2798,493,271,435016,1246,Medium,No,Sunday,4,Apr,17,0,0,1,1,0.0,1.6999999999999886,0.06273062730627264,3291,0.28642624639093733,6.366666666666667,2,High
117,2025-04-28,GrowOut-A,Farming,Pangasius,Summer,39.7,Sunny,0.0,7.1,0.0,6.2,1.0,9847,37.4,165.9,3853,517,274,447611,3410,Medium,No,Monday,4,Apr,18,0,0,1,1,0.10155377272265664,2.9000000000000057,0.07754010695187182,4370,0.7618222072290449,6.233333333333333,2,High
118,2025-04-29,GrowOut-A,Farming,Pangasius,Summer,33.9,Cloudy,0.0,7.3,0.1,5.5,0.0,9847,29.2,167.6,3123,509,266,438995,821,Medium,No,Tuesday,4,Apr,18,0,0,1,1,0.0,1.6999999999999886,0.058219178082191396,3632,0.18701807537671272,6.0,2,High
119,2025-04-30,GrowOut-A,Farming,Pangasius,Summer,33.3,Sunny,0.0,7.0,0.04,5.9,1.0,9846,28.8,169.3,2988,509,265,441736,894,Medium,No,Wednesday,4,Apr,18,0,0,1,1,0.10156408693885842,1.700000000000017,0.059027777777778366,3497,0.20238332397631165,5.866666666666667,2,High
120,2025-05-01,GrowOut-A,Farming,Pangasius,Summer,30.5,Sunny,0.0,7.0,0.02,6.1,1.0,9845,33.2,171.8,3359,492,253,427917,2333,Medium,No,Thursday,5,May,18,0,0,1,0,0.1015744032503809,2.5,0.0753012048192771,3851,0.545199185823419,5.833333333333333,1,Medium
121,2025-05-02,GrowOut-A,Farming,Pangasius,Summer,31.5,Sunny,0.0,7.3,0.05,5.6,0.0,9845,38.8,174.5,4105,496,263,451822,2390,Medium,No,Friday,5,May,18,0,0,1,0,0.0,2.6999999999999886,0.06958762886597909,4601,0.5289693728946355,5.866666666666667,1,Medium
122,2025-05-03,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,33.1,Sunny,0.0,7.6,0.07,5.1,1.0,7999,16.4,101.4,1759,502,316,256307,0,Medium,No,Saturday,5,May,18,0,0,1,1,0.12501562695336918,0.0,0.0,2261,0.0,5.1,2,High
123,2025-05-04,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,31.6,Sunny,0.0,7.7,0.04,6.2,0.0,7999,17.6,102.8,1913,477,333,273825,1339,Medium,No,Sunday,5,May,18,0,0,1,0,0.0,1.3999999999999915,0.07954545454545406,2390,0.4889984479138135,5.65,1,Medium
124,2025-05-05,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,28.5,Sunny,0.0,7.5,0.1,7.3,1.0,7998,16.7,104.2,1745,498,319,265852,1296,Medium,No,Monday,5,May,19,0,0,1,0,0.12503125781445362,1.4000000000000057,0.08383233532934166,2243,0.48748927974963513,6.2,1,Medium
125,2025-05-06,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,28.1,Rainy,1.4,7.1,0.04,6.1,0.0,7998,15.4,105.5,1607,519,308,259887,1076,Medium,No,Tuesday,5,May,19,0,0,1,0,0.0,1.2999999999999972,0.08441558441558424,2126,0.41402609595708906,6.533333333333334,1,Medium
126,2025-05-07,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,31.6,Cloudy,0.0,7.3,0.02,4.949999999999999,4.0,7994,14.3,106.5,1476,513,319,271584,426,Medium,No,Wednesday,5,May,19,0,0,1,0,0.5003752814610958,1.0,0.06993006993006992,1989,0.15685754683633793,6.116666666666667,1,Medium
127,2025-05-08,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,31.4,Sunny,0.0,7.2,0.01,6.1,1.0,7993,18.5,107.8,1924,481,313,269695,814,Medium,No,Thursday,5,May,19,0,0,1,0,0.12510947078693857,1.2999999999999972,0.07027027027027012,2405,0.3018224290402121,5.716666666666666,1,Medium
128,2025-05-09,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,33.7,Cloudy,0.0,6.9,0.01,6.4,0.0,7993,15.4,109.0,1592,509,323,281410,997,Medium,No,Friday,5,May,19,0,0,1,1,0.0,1.2000000000000028,0.0779220779220781,2101,0.3542873387583952,5.816666666666666,2,High
129,2025-05-10,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,30.8,Cloudy,0.0,7.3,0.01,7.3,1.0,7992,19.6,110.5,2023,508,320,282597,1270,Medium,No,Saturday,5,May,19,0,0,1,0,0.12512512512512514,1.5,0.07653061224489795,2531,0.44940321376376957,6.6000000000000005,1,Medium
130,2025-05-11,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,31.7,Cloudy,0.0,6.8,0.05,5.4,0.0,7992,18.5,112.2,1987,505,325,291428,1924,Medium,No,Sunday,5,May,19,0,0,1,0,0.0,1.7000000000000028,0.09189189189189205,2492,0.6601973729360253,6.366666666666667,1,Medium
131,2025-05-12,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,32.6,Sunny,0.0,7.6,0.06,6.1,0.0,7992,20.2,113.8,2089,500,308,280123,1349,Medium,No,Monday,5,May,20,0,0,1,1,0.0,1.5999999999999943,0.07920792079207893,2589,0.48157416563438205,6.266666666666667,2,High
132,2025-05-13,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,33.0,Cloudy,0.0,7.1,0.11,5.3,5.0,7986,15.1,115.2,1593,510,316,290716,1214,Medium,No,Tuesday,5,May,20,0,0,1,1,0.6260956674179815,1.4000000000000057,0.09271523178807985,2103,0.4175896751468787,5.599999999999999,2,High
133,2025-05-14,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,33.5,Sunny,0.0,7.3,0.07,5.6,1.0,7985,21.6,116.8,2270,510,330,307774,1398,Medium,No,Wednesday,5,May,20,0,0,1,1,0.12523481527864747,1.5999999999999943,0.0740740740740738,2780,0.4542294020937441,5.666666666666667,2,High
134,2025-05-15,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,32.4,Rainy,13.9,7.3,0.03,7.3,2.0,7983,22.2,118.5,2398,490,307,290418,1207,Medium,No,Thursday,5,May,20,0,0,1,1,0.2505323813102844,1.7000000000000028,0.07657657657657671,2888,0.4156078479984023,6.066666666666666,2,High
135,2025-05-16,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,29.4,Sunny,0.0,7.1,0.04,5.6,1.0,7982,17.0,120.2,1768,507,310,297425,1895,Medium,No,Friday,5,May,20,0,0,1,0,0.12528188423953895,1.7000000000000028,0.10000000000000017,2275,0.6371354122888123,6.166666666666667,1,Medium
136,2025-05-17,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,31.8,Cloudy,0.0,7.4,0.09,5.9,1.0,7981,16.8,121.9,1777,497,322,313269,2056,Medium,No,Saturday,5,May,20,0,0,1,0,0.1252975817566721,1.7000000000000028,0.10119047619047636,2274,0.656304964742761,6.266666666666667,1,Medium
137,2025-05-18,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,31.8,Cloudy,0.0,7.1,0.07,6.1,1.0,7980,18.6,123.7,1982,478,323,318842,2140,Medium,No,Sunday,5,May,20,0,0,1,0,0.12531328320802004,1.7999999999999972,0.09677419354838694,2460,0.671178828385219,5.866666666666666,1,Medium
138,2025-05-19,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,32.1,Cloudy,0.0,7.5,0.03,6.6,1.0,7979,19.0,125.0,2052,492,315,314173,684,Medium,No,Monday,5,May,21,0,0,1,1,0.12532898859506203,1.2999999999999972,0.0684210526315788,2544,0.217714443952854,6.2,2,High
139,2025-05-20,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,29.0,Cloudy,0.0,6.8,0.01,6.6,1.0,7978,19.4,126.5,2017,477,317,319922,1260,Medium,No,Tuesday,5,May,21,0,0,1,0,0.125344697919278,1.5,0.07731958762886598,2494,0.3938459999624909,6.433333333333333,1,Medium
140,2025-05-21,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,36.6,Sunny,0.0,7.2,0.02,5.6,0.0,7978,21.0,128.4,2179,515,325,332922,2232,Medium,No,Wednesday,5,May,21,0,0,1,1,0.0,1.9000000000000057,0.09047619047619075,2694,0.6704273072972048,6.266666666666667,2,High
141,2025-05-22,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,34.2,Sunny,0.0,7.8,0.02,5.6,3.0,7975,19.3,130.3,1986,505,328,340839,2353,Medium,No,Thursday,5,May,21,0,0,1,1,0.37617554858934166,1.9000000000000057,0.09844559585492257,2491,0.6903552703769228,5.933333333333333,2,High
142,2025-05-23,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,35.6,Cloudy,0.0,6.9,0.12,5.1,5.0,7970,19.4,131.9,2124,495,310,325885,1132,Medium,No,Friday,5,May,21,0,0,1,1,0.6273525721455457,1.5999999999999943,0.08247422680412342,2619,0.3473617994077665,5.433333333333334,2,High
143,2025-05-24,GrowOut-B,Farming,Rohu-Bhakur Polyculture,Summer,33.2,Sunny,0.0,7.0,0.01,5.8,0.0,7970,17.4,133.5,1875,521,323,343670,1723,Medium,No,Saturday,5,May,21,0,0,1,1,0.0,1.5999999999999943,0.09195402298850543,2396,0.5013530421625396,5.5,2,High
